POP	INS	NoOfPeople
CHS	34	0
CHS	35	0
CHS	36	0
CHS	37	0
CHS	38	0
CHS	39	0
CHS	40	0
CHS	41	0
CHS	42	0
CHS	43	0
CHS	44	0
CHS	45	0
CHS	46	0
CHS	47	0
CHS	48	0
CHS	49	0
CHS	50	0
CHS	51	0
CHS	52	0
CHS	53	0
CHS	54	0
CHS	55	0
CHS	56	0
CHS	57	0
CHS	58	0
CHS	59	0
CHS	60	0
CHS	61	0
CHS	62	0
CHS	63	0
CHS	64	0
CHS	65	0
CHS	66	0
CHS	67	0
CHS	68	0
CHS	69	0
CHS	70	0
CHS	71	0
CHS	72	0
CHS	73	0
CHS	74	0
CHS	75	0
CHS	76	0
CHS	77	0
CHS	78	0
CHS	79	0
CHS	80	0
CHS	81	0
CHS	82	0
CHS	83	0
CHS	84	0
CHS	85	0
CHS	86	0
CHS	87	0
CHS	88	0
CHS	89	0
CHS	90	0
CHS	91	0
CHS	92	0
CHS	93	0
CHS	94	0
CHS	95	0
CHS	96	0
CHS	97	0
CHS	98	7
CHS	99	9
CHS	100	15
CHS	101	19
CHS	102	23
CHS	103	22
CHS	104	13
CHS	105	1
CHS	106	1
ESN	0	76
ESN	1	0
ESN	2	0
ESN	3	0
ESN	4	0
ESN	5	0
ESN	6	0
ESN	7	0
ESN	8	0
ESN	9	0
ESN	10	0
ESN	11	0
ESN	12	0
ESN	13	0
ESN	14	0
ESN	15	0
ESN	16	0
ESN	17	0
ESN	18	0
ESN	19	0
ESN	20	0
ESN	21	0
ESN	22	0
ESN	23	0
ESN	24	0
ESN	25	0
ESN	26	0
ESN	27	0
ESN	28	0
ESN	29	0
ESN	30	0
ESN	31	0
ESN	32	0
ESN	33	0
ESN	34	0
ESN	35	0
ESN	36	0
ESN	37	0
ESN	38	0
ESN	39	0
ESN	40	0
ESN	41	0
ESN	42	0
ESN	43	0
ESN	44	0
ESN	45	0
ESN	46	0
ESN	47	0
ESN	48	0
ESN	49	0
ESN	50	0
ESN	51	0
ESN	52	0
ESN	53	0
ESN	54	0
ESN	55	0
ESN	56	0
ESN	57	0
ESN	58	0
ESN	59	0
ESN	60	0
ESN	61	0
ESN	62	0
ESN	63	0
ESN	64	0
ESN	65	0
ESN	66	0
ESN	67	0
ESN	68	0
ESN	69	0
ESN	70	0
ESN	71	0
ESN	72	0
ESN	73	0
ESN	74	0
ESN	75	0
ESN	76	0
ESN	77	0
ESN	78	0
ESN	79	0
ESN	80	0
ESN	81	0
ESN	82	0
ESN	83	0
ESN	84	0
ESN	85	0
ESN	86	0
ESN	87	0
ESN	88	0
ESN	89	0
ESN	90	0
ESN	91	0
ESN	92	0
ESN	93	0
ESN	94	0
ESN	95	0
ESN	96	0
ESN	97	0
ESN	98	0
ESN	99	1
ESN	100	4
ESN	101	7
ESN	102	12
ESN	103	18
ESN	104	22
ESN	105	14
ESN	106	13
ESN	107	5
ESN	108	2
ACB	0	27
ACB	1	0
ACB	2	0
ACB	3	0
ACB	4	0
ACB	5	0
ACB	6	0
ACB	7	0
ACB	8	0
ACB	9	0
ACB	10	0
ACB	11	0
ACB	12	0
ACB	13	0
ACB	14	0
ACB	15	0
ACB	16	0
ACB	17	0
ACB	18	0
ACB	19	0
ACB	20	0
ACB	21	0
ACB	22	0
ACB	23	0
ACB	24	0
ACB	25	0
ACB	26	0
ACB	27	0
ACB	28	0
ACB	29	0
ACB	30	0
ACB	31	0
ACB	32	0
ACB	33	0
ACB	34	0
ACB	35	0
ACB	36	0
ACB	37	0
ACB	38	0
ACB	39	0
ACB	40	0
ACB	41	0
ACB	42	0
ACB	43	0
ACB	44	0
ACB	45	0
ACB	46	0
ACB	47	0
ACB	48	0
ACB	49	0
ACB	50	0
ACB	51	0
ACB	52	0
ACB	53	0
ACB	54	0
ACB	55	0
ACB	56	0
ACB	57	0
ACB	58	0
ACB	59	0
ACB	60	0
ACB	61	0
ACB	62	0
ACB	63	0
ACB	64	0
ACB	65	0
ACB	66	0
ACB	67	0
ACB	68	0
ACB	69	0
ACB	70	0
ACB	71	0
ACB	72	0
ACB	73	0
ACB	74	0
ACB	75	0
ACB	76	0
ACB	77	0
ACB	78	0
ACB	79	0
ACB	80	0
ACB	81	0
ACB	82	0
ACB	83	0
ACB	84	0
ACB	85	0
ACB	86	0
ACB	87	0
ACB	88	0
ACB	89	0
ACB	90	0
ACB	91	0
ACB	92	0
ACB	93	0
ACB	94	0
ACB	95	0
ACB	96	0
ACB	97	0
ACB	98	0
ACB	99	4
ACB	100	3
ACB	101	8
ACB	102	18
ACB	103	11
ACB	104	17
ACB	105	21
ACB	106	12
ACB	107	2
ACB	108	1
GIH	0	7
GIH	1	0
GIH	2	0
GIH	3	0
GIH	4	0
GIH	5	0
GIH	6	0
GIH	7	0
GIH	8	0
GIH	9	0
GIH	10	0
GIH	11	0
GIH	12	0
GIH	13	0
GIH	14	0
GIH	15	0
GIH	16	0
GIH	17	0
GIH	18	0
GIH	19	0
GIH	20	0
GIH	21	0
GIH	22	0
GIH	23	0
GIH	24	0
GIH	25	0
GIH	26	0
GIH	27	0
GIH	28	0
GIH	29	0
GIH	30	0
GIH	31	0
GIH	32	0
GIH	33	0
GIH	34	0
GIH	35	0
GIH	36	0
GIH	37	0
GIH	38	0
GIH	39	0
GIH	40	0
GIH	41	0
GIH	42	0
GIH	43	0
GIH	44	0
GIH	45	0
GIH	46	0
GIH	47	0
GIH	48	0
GIH	49	0
GIH	50	0
GIH	51	0
GIH	52	0
GIH	53	0
GIH	54	0
GIH	55	0
GIH	56	0
GIH	57	0
GIH	58	0
GIH	59	0
GIH	60	0
GIH	61	0
GIH	62	0
GIH	63	0
GIH	64	0
GIH	65	0
GIH	66	0
GIH	67	0
GIH	68	0
GIH	69	0
GIH	70	0
GIH	71	0
GIH	72	0
GIH	73	0
GIH	74	0
GIH	75	0
GIH	76	0
GIH	77	0
GIH	78	0
GIH	79	0
GIH	80	0
GIH	81	0
GIH	82	0
GIH	83	0
GIH	84	0
GIH	85	0
GIH	86	0
GIH	87	0
GIH	88	0
GIH	89	0
GIH	90	0
GIH	91	0
GIH	92	0
GIH	93	0
GIH	94	0
GIH	95	0
GIH	96	1
GIH	97	1
GIH	98	0
GIH	99	12
GIH	100	24
GIH	101	20
GIH	102	25
GIH	103	16
GIH	104	6
GIH	105	2
PJL	0	62
PJL	1	0
PJL	2	0
PJL	3	0
PJL	4	0
PJL	5	0
PJL	6	0
PJL	7	0
PJL	8	0
PJL	9	0
PJL	10	0
PJL	11	0
PJL	12	0
PJL	13	0
PJL	14	0
PJL	15	0
PJL	16	0
PJL	17	0
PJL	18	0
PJL	19	0
PJL	20	0
PJL	21	0
PJL	22	0
PJL	23	0
PJL	24	0
PJL	25	0
PJL	26	0
PJL	27	0
PJL	28	0
PJL	29	0
PJL	30	0
PJL	31	0
PJL	32	0
PJL	33	0
PJL	34	0
PJL	35	0
PJL	36	0
PJL	37	0
PJL	38	0
PJL	39	0
PJL	40	0
PJL	41	0
PJL	42	0
PJL	43	0
PJL	44	0
PJL	45	0
PJL	46	0
PJL	47	0
PJL	48	0
PJL	49	0
PJL	50	0
PJL	51	0
PJL	52	0
PJL	53	0
PJL	54	0
PJL	55	0
PJL	56	0
PJL	57	0
PJL	58	0
PJL	59	0
PJL	60	0
PJL	61	0
PJL	62	0
PJL	63	0
PJL	64	0
PJL	65	0
PJL	66	0
PJL	67	0
PJL	68	0
PJL	69	0
PJL	70	0
PJL	71	0
PJL	72	0
PJL	73	0
PJL	74	0
PJL	75	0
PJL	76	0
PJL	77	0
PJL	78	0
PJL	79	0
PJL	80	0
PJL	81	0
PJL	82	0
PJL	83	0
PJL	84	0
PJL	85	0
PJL	86	0
PJL	87	0
PJL	88	0
PJL	89	0
PJL	90	0
PJL	91	0
PJL	92	0
PJL	93	0
PJL	94	0
PJL	95	0
PJL	96	0
PJL	97	2
PJL	98	3
PJL	99	7
PJL	100	22
PJL	101	16
PJL	102	25
PJL	103	13
PJL	104	7
PJL	105	2
MXL	0	43
MXL	1	0
MXL	2	0
MXL	3	0
MXL	4	0
MXL	5	0
MXL	6	0
MXL	7	0
MXL	8	0
MXL	9	0
MXL	10	0
MXL	11	0
MXL	12	0
MXL	13	0
MXL	14	0
MXL	15	0
MXL	16	0
MXL	17	0
MXL	18	0
MXL	19	0
MXL	20	0
MXL	21	0
MXL	22	0
MXL	23	0
MXL	24	0
MXL	25	0
MXL	26	0
MXL	27	0
MXL	28	0
MXL	29	0
MXL	30	0
MXL	31	0
MXL	32	0
MXL	33	0
MXL	34	0
MXL	35	0
MXL	36	0
MXL	37	0
MXL	38	0
MXL	39	0
MXL	40	0
MXL	41	0
MXL	42	0
MXL	43	0
MXL	44	0
MXL	45	0
MXL	46	0
MXL	47	0
MXL	48	0
MXL	49	0
MXL	50	0
MXL	51	0
MXL	52	0
MXL	53	0
MXL	54	0
MXL	55	0
MXL	56	0
MXL	57	0
MXL	58	0
MXL	59	0
MXL	60	0
MXL	61	0
MXL	62	0
MXL	63	0
MXL	64	0
MXL	65	0
MXL	66	0
MXL	67	0
MXL	68	0
MXL	69	0
MXL	70	0
MXL	71	0
MXL	72	0
MXL	73	0
MXL	74	0
MXL	75	0
MXL	76	0
MXL	77	0
MXL	78	0
MXL	79	0
MXL	80	0
MXL	81	0
MXL	82	0
MXL	83	0
MXL	84	0
MXL	85	0
MXL	86	0
MXL	87	0
MXL	88	0
MXL	89	0
MXL	90	0
MXL	91	0
MXL	92	0
MXL	93	0
MXL	94	0
MXL	95	0
MXL	96	0
MXL	97	0
MXL	98	5
MXL	99	12
MXL	100	10
MXL	101	8
MXL	102	13
MXL	103	11
MXL	104	5
MXL	105	0
MXL	106	1
ITU	0	15
ITU	1	0
ITU	2	0
ITU	3	0
ITU	4	0
ITU	5	0
ITU	6	0
ITU	7	0
ITU	8	0
ITU	9	0
ITU	10	0
ITU	11	0
ITU	12	0
ITU	13	0
ITU	14	0
ITU	15	0
ITU	16	0
ITU	17	0
ITU	18	0
ITU	19	0
ITU	20	0
ITU	21	0
ITU	22	0
ITU	23	0
ITU	24	0
ITU	25	0
ITU	26	0
ITU	27	0
ITU	28	0
ITU	29	0
ITU	30	0
ITU	31	0
ITU	32	0
ITU	33	0
ITU	34	0
ITU	35	0
ITU	36	0
ITU	37	0
ITU	38	0
ITU	39	0
ITU	40	0
ITU	41	0
ITU	42	0
ITU	43	0
ITU	44	0
ITU	45	0
ITU	46	0
ITU	47	0
ITU	48	0
ITU	49	0
ITU	50	0
ITU	51	0
ITU	52	0
ITU	53	0
ITU	54	0
ITU	55	0
ITU	56	0
ITU	57	0
ITU	58	0
ITU	59	0
ITU	60	0
ITU	61	0
ITU	62	0
ITU	63	0
ITU	64	0
ITU	65	0
ITU	66	0
ITU	67	0
ITU	68	0
ITU	69	0
ITU	70	0
ITU	71	0
ITU	72	0
ITU	73	0
ITU	74	0
ITU	75	0
ITU	76	0
ITU	77	0
ITU	78	0
ITU	79	0
ITU	80	0
ITU	81	0
ITU	82	0
ITU	83	0
ITU	84	0
ITU	85	0
ITU	86	0
ITU	87	0
ITU	88	0
ITU	89	0
ITU	90	0
ITU	91	0
ITU	92	0
ITU	93	0
ITU	94	0
ITU	95	0
ITU	96	0
ITU	97	1
ITU	98	7
ITU	99	7
ITU	100	21
ITU	101	17
ITU	102	18
ITU	103	14
ITU	104	10
ITU	105	7
ITU	106	2
CDX	0	11
CDX	1	0
CDX	2	0
CDX	3	0
CDX	4	0
CDX	5	0
CDX	6	0
CDX	7	0
CDX	8	0
CDX	9	0
CDX	10	0
CDX	11	0
CDX	12	0
CDX	13	0
CDX	14	0
CDX	15	0
CDX	16	0
CDX	17	0
CDX	18	0
CDX	19	0
CDX	20	0
CDX	21	0
CDX	22	0
CDX	23	0
CDX	24	0
CDX	25	0
CDX	26	0
CDX	27	0
CDX	28	0
CDX	29	0
CDX	30	0
CDX	31	0
CDX	32	0
CDX	33	0
CDX	34	0
CDX	35	0
CDX	36	0
CDX	37	0
CDX	38	0
CDX	39	0
CDX	40	0
CDX	41	0
CDX	42	0
CDX	43	0
CDX	44	0
CDX	45	0
CDX	46	0
CDX	47	0
CDX	48	0
CDX	49	0
CDX	50	0
CDX	51	0
CDX	52	0
CDX	53	0
CDX	54	0
CDX	55	0
CDX	56	0
CDX	57	0
CDX	58	0
CDX	59	0
CDX	60	0
CDX	61	0
CDX	62	0
CDX	63	0
CDX	64	0
CDX	65	0
CDX	66	0
CDX	67	0
CDX	68	0
CDX	69	0
CDX	70	0
CDX	71	0
CDX	72	0
CDX	73	0
CDX	74	0
CDX	75	0
CDX	76	0
CDX	77	0
CDX	78	0
CDX	79	0
CDX	80	0
CDX	81	0
CDX	82	0
CDX	83	0
CDX	84	0
CDX	85	0
CDX	86	0
CDX	87	0
CDX	88	0
CDX	89	0
CDX	90	0
CDX	91	0
CDX	92	0
CDX	93	0
CDX	94	0
CDX	95	0
CDX	96	0
CDX	97	1
CDX	98	3
CDX	99	5
CDX	100	7
CDX	101	23
CDX	102	24
CDX	103	24
CDX	104	5
CDX	105	4
CDX	106	2
CDX	107	1
JPT	0	13
JPT	1	0
JPT	2	0
JPT	3	0
JPT	4	0
JPT	5	0
JPT	6	0
JPT	7	0
JPT	8	0
JPT	9	0
JPT	10	0
JPT	11	0
JPT	12	0
JPT	13	0
JPT	14	0
JPT	15	0
JPT	16	0
JPT	17	0
JPT	18	0
JPT	19	0
JPT	20	0
JPT	21	0
JPT	22	0
JPT	23	0
JPT	24	0
JPT	25	0
JPT	26	0
JPT	27	0
JPT	28	0
JPT	29	0
JPT	30	0
JPT	31	0
JPT	32	0
JPT	33	0
JPT	34	0
JPT	35	0
JPT	36	0
JPT	37	0
JPT	38	0
JPT	39	0
JPT	40	0
JPT	41	0
JPT	42	0
JPT	43	0
JPT	44	0
JPT	45	0
JPT	46	0
JPT	47	0
JPT	48	0
JPT	49	0
JPT	50	0
JPT	51	0
JPT	52	0
JPT	53	0
JPT	54	0
JPT	55	0
JPT	56	0
JPT	57	0
JPT	58	0
JPT	59	0
JPT	60	0
JPT	61	0
JPT	62	0
JPT	63	0
JPT	64	0
JPT	65	0
JPT	66	0
JPT	67	0
JPT	68	0
JPT	69	0
JPT	70	0
JPT	71	0
JPT	72	0
JPT	73	0
JPT	74	0
JPT	75	0
JPT	76	0
JPT	77	0
JPT	78	0
JPT	79	0
JPT	80	0
JPT	81	0
JPT	82	0
JPT	83	0
JPT	84	0
JPT	85	0
JPT	86	0
JPT	87	0
JPT	88	0
JPT	89	0
JPT	90	0
JPT	91	0
JPT	92	0
JPT	93	0
JPT	94	0
JPT	95	0
JPT	96	1
JPT	97	3
JPT	98	3
JPT	99	4
JPT	100	12
JPT	101	18
JPT	102	28
JPT	103	15
JPT	104	6
JPT	105	3
PUR	0	54
PUR	1	0
PUR	2	0
PUR	3	0
PUR	4	0
PUR	5	0
PUR	6	0
PUR	7	0
PUR	8	0
PUR	9	0
PUR	10	0
PUR	11	0
PUR	12	0
PUR	13	0
PUR	14	0
PUR	15	0
PUR	16	0
PUR	17	0
PUR	18	0
PUR	19	0
PUR	20	0
PUR	21	0
PUR	22	0
PUR	23	0
PUR	24	0
PUR	25	0
PUR	26	0
PUR	27	0
PUR	28	0
PUR	29	0
PUR	30	0
PUR	31	0
PUR	32	0
PUR	33	0
PUR	34	0
PUR	35	0
PUR	36	0
PUR	37	0
PUR	38	0
PUR	39	0
PUR	40	0
PUR	41	0
PUR	42	0
PUR	43	0
PUR	44	0
PUR	45	0
PUR	46	0
PUR	47	0
PUR	48	0
PUR	49	0
PUR	50	0
PUR	51	0
PUR	52	0
PUR	53	0
PUR	54	0
PUR	55	0
PUR	56	0
PUR	57	0
PUR	58	0
PUR	59	0
PUR	60	0
PUR	61	0
PUR	62	0
PUR	63	0
PUR	64	0
PUR	65	0
PUR	66	0
PUR	67	0
PUR	68	0
PUR	69	0
PUR	70	0
PUR	71	0
PUR	72	0
PUR	73	0
PUR	74	0
PUR	75	0
PUR	76	0
PUR	77	0
PUR	78	0
PUR	79	0
PUR	80	0
PUR	81	0
PUR	82	0
PUR	83	0
PUR	84	0
PUR	85	0
PUR	86	0
PUR	87	0
PUR	88	0
PUR	89	0
PUR	90	0
PUR	91	0
PUR	92	0
PUR	93	0
PUR	94	0
PUR	95	0
PUR	96	0
PUR	97	1
PUR	98	3
PUR	99	7
PUR	100	13
PUR	101	27
PUR	102	17
PUR	103	13
PUR	104	9
PUR	105	5
PUR	106	1
PUR	107	0
PUR	108	1
